file,hunt_code,changed,before,after
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
processed_data/point_ladder_view.csv,EB3128,FALSE,"{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}","{""data_status"": ""COMPLETE_TOTAL_ONLY"", ""hunt_name"": ""Box Elder, Grouse Creek"", ""permit_allotment_2026_status"": ""TOTAL_ONLY"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""TOTAL_ONLY"", ""permits_2026_nr"": """", ""permits_2026_res"": """", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Elk""}"
