url,status,content_type,arcgis_like,age_term_hits,false_positive_age_hits,harvest_term_hits,body_sample
https://js.arcgis.com/3.36/esri/layers/vectorTiles/core/workers/worker-init.js,200,application/javascript,true,,,,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See http://js.arcgis.com/3.25/esri/copyright.txt for details. //>>built (function(g,n){var m,l=function(){return""undefined""!==typeof A&&""function""!==typeof A?A:""undefined""!==typeof window?window:""undefined""!==typeof self?self:this}(),p=function(){},t=function(a){for(var c in a)return 0;return 1},u={}.toString,w=function(a){return""[object Function]""==u.call(a)},f=function(a){return""[object String]""==u.call(a)},b=function(a){return""[object Array]""==u.call(a)},e=function(a,c){if(a)for(var b=0;b<a.length;)c(a[b++])},d=function(a,c){for(var b in c)a[b]=c[b];return a},C=function(a, c){return d(Error(a),{src:""dojoLoader"",info:c})},Ha=1,Z=function(){return""_""+Ha++},k=function(a,c,b){return oa(a,c,b,0,k)},A=l,N=A.document,Ia=N&&N.createElement(""DiV""),r=k.has=function(a){return w(E[a])?E[a]=E[a](A,N,Ia):E[a]},E=r.cache=n.hasCache;w(g)&&(g=g(l));r.add=function(a,c,b,h){(void 0===E[a]||h)&&(E[a]=c);return b&&r(a)};"
https://js.arcgis.com/3.36/esri/layers/vectorTiles/core/workers/worker-init.js,200,application/javascript,true,,,,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See http://js.arcgis.com/3.25/esri/copyright.txt for details. //>>built (function(g,n){var m,l=function(){return""undefined""!==typeof A&&""function""!==typeof A?A:""undefined""!==typeof window?window:""undefined""!==typeof self?self:this}(),p=function(){},t=function(a){for(var c in a)return 0;return 1},u={}.toString,w=function(a){return""[object Function]""==u.call(a)},f=function(a){return""[object String]""==u.call(a)},b=function(a){return""[object Array]""==u.call(a)},e=function(a,c){if(a)for(var b=0;b<a.length;)c(a[b++])},d=function(a,c){for(var b in c)a[b]=c[b];return a},C=function(a, c){return d(Error(a),{src:""dojoLoader"",info:c})},Ha=1,Z=function(){return""_""+Ha++},k=function(a,c,b){return oa(a,c,b,0,k)},A=l,N=A.document,Ia=N&&N.createElement(""DiV""),r=k.has=function(a){return w(E[a])?E[a]=E[a](A,N,Ia):E[a]},E=r.cache=n.hasCache;w(g)&&(g=g(l));r.add=function(a,c,b,h){(void 0===E[a]||h)&&(E[a]=c);return b&&r(a)};"
https://js.arcgis.com/3.36/esri/layers/vectorTiles/core/workers/worker-init.js,200,application/javascript,true,,,,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See http://js.arcgis.com/3.25/esri/copyright.txt for details. //>>built (function(g,n){var m,l=function(){return""undefined""!==typeof A&&""function""!==typeof A?A:""undefined""!==typeof window?window:""undefined""!==typeof self?self:this}(),p=function(){},t=function(a){for(var c in a)return 0;return 1},u={}.toString,w=function(a){return""[object Function]""==u.call(a)},f=function(a){return""[object String]""==u.call(a)},b=function(a){return""[object Array]""==u.call(a)},e=function(a,c){if(a)for(var b=0;b<a.length;)c(a[b++])},d=function(a,c){for(var b in c)a[b]=c[b];return a},C=function(a, c){return d(Error(a),{src:""dojoLoader"",info:c})},Ha=1,Z=function(){return""_""+Ha++},k=function(a,c,b){return oa(a,c,b,0,k)},A=l,N=A.document,Ia=N&&N.createElement(""DiV""),r=k.has=function(a){return w(E[a])?E[a]=E[a](A,N,Ia):E[a]},E=r.cache=n.hasCache;w(g)&&(g=g(l));r.add=function(a,c,b,h){(void 0===E[a]||h)&&(E[a]=c);return b&&r(a)};"
https://js.arcgis.com/3.36/esri/layers/vectorTiles/core/workers/worker-init.js,200,application/javascript,true,,,,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See http://js.arcgis.com/3.25/esri/copyright.txt for details. //>>built (function(g,n){var m,l=function(){return""undefined""!==typeof A&&""function""!==typeof A?A:""undefined""!==typeof window?window:""undefined""!==typeof self?self:this}(),p=function(){},t=function(a){for(var c in a)return 0;return 1},u={}.toString,w=function(a){return""[object Function]""==u.call(a)},f=function(a){return""[object String]""==u.call(a)},b=function(a){return""[object Array]""==u.call(a)},e=function(a,c){if(a)for(var b=0;b<a.length;)c(a[b++])},d=function(a,c){for(var b in c)a[b]=c[b];return a},C=function(a, c){return d(Error(a),{src:""dojoLoader"",info:c})},Ha=1,Z=function(){return""_""+Ha++},k=function(a,c,b){return oa(a,c,b,0,k)},A=l,N=A.document,Ia=N&&N.createElement(""DiV""),r=k.has=function(a){return w(E[a])?E[a]=E[a](A,N,Ia):E[a]},E=r.cache=n.hasCache;w(g)&&(g=g(l));r.add=function(a,c,b,h){(void 0===E[a]||h)&&(E[a]=c);return b&&r(a)};"
https://www.arcgis.com/sharing/rest/content/items/7dc6cea0b1764a1f9af2e679f642f0f5/resources/sprites/sprite.png,200,image/png,true,,,,"�PNG      IHDR      �   �2�G   sRGB��,    pHYs  �  ��+    IDATx��wx׵6��)�7���@E� �p���N ��$���K|�H�wb�M��8�1�|���f�'7�����qA45@���z9�M��GG�#�ܛ�>����Y�g朙y�^�]ks H�P#�R��-�۫��{2������y��t�S�Oa���Y�~�û�Vo��\�nae�z����єǄ�{wm]�dÖ����H!l�]/)�xB���B""�?9�� nA(7 �~��g��� �9��ӫK3X""�t)�a�N�g �W�X�TM���ߴ���BE���EN�n^�����Uk��""�U5� �k��n��[˖�*2��u���{��/P(Pd�y�:�c���@|�y�6\���8�!��� @ǫ������ �8'�+�G!�_�������� P x����ơ�;��K% x��ɥ�͙s�k�(�W��kDB�� ��|�� !�[Y����7%$�������y���t�� ����~����Ǫ?��b�^<o٩K[GGӱ����7��U����K��t��J������'ȞY���Yho:�ގV/X �����?�����2  � �� �E�M .�Jn�n� i�m�@[� 8m����B0:� °0����q�᳏��[����T! $1����P�4�*u�5 �t�� �Z���>X� `X6¦�t=�S��j �v�62�5���� ���CѾ�����a^!j�({��g+���f���̿�#S��k�����<2�IU�A�̠��Λ��G�D����=@xB���q��hv���lβ����@�$�zM""�i4�O��Y�J} Y����L఍����k�RE�����˰Pk�_��� �k�J�)\Z���D�3�3F)�� |r� !@��� @�p�S���R�/���O����,}��^/��jc���   �n�N�5,0��pJ�sR&�� "
https://js.arcgis.com/3.36/esri/config.js,200,application/javascript,true,,,,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See https://js.arcgis.com/3.36/esri/copyright.txt for details. //>>built define(""esri/config"",[""dojo/_base/config"",""dojo/topic"",""dojo/has"",""./kernel""],function(c,d,e,f){var a=function(){return this}(),b={defaults:{screenDPI:96,geometryService:null,kmlService:null,map:{width:400,height:400,layerNamePrefix:""layer"",graphicsLayerNamePrefix:""graphicsLayer"",slider:{left:""30px"",top:""30px"",width:null,height:""200px""},sliderLabel:{tick:5,labels:null,style:""width:2em; font-family:Verdana; font-size:75%;""},sliderChangeImmediate:!0,zoomSymbol:{color:[0,0,0,64],outline:{color:[255, 0,0,255],width:1.25,style:""esriSLSSolid""},style:""esriSFSSolid""},zoomDuration:500,zoomRate:25,zoomAnimationThrottled:!1,panDuration:350,panRate:25,logoLink:""http://www.esri.com""},autoSpatialIndexing:a.Worker&&!1,io:{errorHandler:function(g,h){d.publish(""esri.Error"",[g])},proxyUrl:null,alwaysUseProxy:!1,useCors:""with-credentials"",corsEnabled"
https://js.arcgis.com/3.36/esri/config.js,200,application/javascript,true,,,,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See https://js.arcgis.com/3.36/esri/copyright.txt for details. //>>built define(""esri/config"",[""dojo/_base/config"",""dojo/topic"",""dojo/has"",""./kernel""],function(c,d,e,f){var a=function(){return this}(),b={defaults:{screenDPI:96,geometryService:null,kmlService:null,map:{width:400,height:400,layerNamePrefix:""layer"",graphicsLayerNamePrefix:""graphicsLayer"",slider:{left:""30px"",top:""30px"",width:null,height:""200px""},sliderLabel:{tick:5,labels:null,style:""width:2em; font-family:Verdana; font-size:75%;""},sliderChangeImmediate:!0,zoomSymbol:{color:[0,0,0,64],outline:{color:[255, 0,0,255],width:1.25,style:""esriSLSSolid""},style:""esriSFSSolid""},zoomDuration:500,zoomRate:25,zoomAnimationThrottled:!1,panDuration:350,panRate:25,logoLink:""http://www.esri.com""},autoSpatialIndexing:a.Worker&&!1,io:{errorHandler:function(g,h){d.publish(""esri.Error"",[g])},proxyUrl:null,alwaysUseProxy:!1,useCors:""with-credentials"",corsEnabled"
https://js.arcgis.com/3.36/esri/config.js,200,application/javascript,true,,,,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See https://js.arcgis.com/3.36/esri/copyright.txt for details. //>>built define(""esri/config"",[""dojo/_base/config"",""dojo/topic"",""dojo/has"",""./kernel""],function(c,d,e,f){var a=function(){return this}(),b={defaults:{screenDPI:96,geometryService:null,kmlService:null,map:{width:400,height:400,layerNamePrefix:""layer"",graphicsLayerNamePrefix:""graphicsLayer"",slider:{left:""30px"",top:""30px"",width:null,height:""200px""},sliderLabel:{tick:5,labels:null,style:""width:2em; font-family:Verdana; font-size:75%;""},sliderChangeImmediate:!0,zoomSymbol:{color:[0,0,0,64],outline:{color:[255, 0,0,255],width:1.25,style:""esriSLSSolid""},style:""esriSFSSolid""},zoomDuration:500,zoomRate:25,zoomAnimationThrottled:!1,panDuration:350,panRate:25,logoLink:""http://www.esri.com""},autoSpatialIndexing:a.Worker&&!1,io:{errorHandler:function(g,h){d.publish(""esri.Error"",[g])},proxyUrl:null,alwaysUseProxy:!1,useCors:""with-credentials"",corsEnabled"
https://js.arcgis.com/3.36/esri/config.js,200,application/javascript,true,,,,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See https://js.arcgis.com/3.36/esri/copyright.txt for details. //>>built define(""esri/config"",[""dojo/_base/config"",""dojo/topic"",""dojo/has"",""./kernel""],function(c,d,e,f){var a=function(){return this}(),b={defaults:{screenDPI:96,geometryService:null,kmlService:null,map:{width:400,height:400,layerNamePrefix:""layer"",graphicsLayerNamePrefix:""graphicsLayer"",slider:{left:""30px"",top:""30px"",width:null,height:""200px""},sliderLabel:{tick:5,labels:null,style:""width:2em; font-family:Verdana; font-size:75%;""},sliderChangeImmediate:!0,zoomSymbol:{color:[0,0,0,64],outline:{color:[255, 0,0,255],width:1.25,style:""esriSLSSolid""},style:""esriSFSSolid""},zoomDuration:500,zoomRate:25,zoomAnimationThrottled:!1,panDuration:350,panRate:25,logoLink:""http://www.esri.com""},autoSpatialIndexing:a.Worker&&!1,io:{errorHandler:function(g,h){d.publish(""esri.Error"",[g])},proxyUrl:null,alwaysUseProxy:!1,useCors:""with-credentials"",corsEnabled"
https://js.arcgis.com/3.36/esri/config.js,200,application/javascript,true,,,,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See https://js.arcgis.com/3.36/esri/copyright.txt for details. //>>built define(""esri/config"",[""dojo/_base/config"",""dojo/topic"",""dojo/has"",""./kernel""],function(c,d,e,f){var a=function(){return this}(),b={defaults:{screenDPI:96,geometryService:null,kmlService:null,map:{width:400,height:400,layerNamePrefix:""layer"",graphicsLayerNamePrefix:""graphicsLayer"",slider:{left:""30px"",top:""30px"",width:null,height:""200px""},sliderLabel:{tick:5,labels:null,style:""width:2em; font-family:Verdana; font-size:75%;""},sliderChangeImmediate:!0,zoomSymbol:{color:[0,0,0,64],outline:{color:[255, 0,0,255],width:1.25,style:""esriSLSSolid""},style:""esriSFSSolid""},zoomDuration:500,zoomRate:25,zoomAnimationThrottled:!1,panDuration:350,panRate:25,logoLink:""http://www.esri.com""},autoSpatialIndexing:a.Worker&&!1,io:{errorHandler:function(g,h){d.publish(""esri.Error"",[g])},proxyUrl:null,alwaysUseProxy:!1,useCors:""with-credentials"",corsEnabled"
https://js.arcgis.com/3.36/esri/config.js,200,application/javascript,true,,,,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See https://js.arcgis.com/3.36/esri/copyright.txt for details. //>>built define(""esri/config"",[""dojo/_base/config"",""dojo/topic"",""dojo/has"",""./kernel""],function(c,d,e,f){var a=function(){return this}(),b={defaults:{screenDPI:96,geometryService:null,kmlService:null,map:{width:400,height:400,layerNamePrefix:""layer"",graphicsLayerNamePrefix:""graphicsLayer"",slider:{left:""30px"",top:""30px"",width:null,height:""200px""},sliderLabel:{tick:5,labels:null,style:""width:2em; font-family:Verdana; font-size:75%;""},sliderChangeImmediate:!0,zoomSymbol:{color:[0,0,0,64],outline:{color:[255, 0,0,255],width:1.25,style:""esriSLSSolid""},style:""esriSFSSolid""},zoomDuration:500,zoomRate:25,zoomAnimationThrottled:!1,panDuration:350,panRate:25,logoLink:""http://www.esri.com""},autoSpatialIndexing:a.Worker&&!1,io:{errorHandler:function(g,h){d.publish(""esri.Error"",[g])},proxyUrl:null,alwaysUseProxy:!1,useCors:""with-credentials"",corsEnabled"
https://js.arcgis.com/3.36/esri/config.js,200,application/javascript,true,,,,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See https://js.arcgis.com/3.36/esri/copyright.txt for details. //>>built define(""esri/config"",[""dojo/_base/config"",""dojo/topic"",""dojo/has"",""./kernel""],function(c,d,e,f){var a=function(){return this}(),b={defaults:{screenDPI:96,geometryService:null,kmlService:null,map:{width:400,height:400,layerNamePrefix:""layer"",graphicsLayerNamePrefix:""graphicsLayer"",slider:{left:""30px"",top:""30px"",width:null,height:""200px""},sliderLabel:{tick:5,labels:null,style:""width:2em; font-family:Verdana; font-size:75%;""},sliderChangeImmediate:!0,zoomSymbol:{color:[0,0,0,64],outline:{color:[255, 0,0,255],width:1.25,style:""esriSLSSolid""},style:""esriSFSSolid""},zoomDuration:500,zoomRate:25,zoomAnimationThrottled:!1,panDuration:350,panRate:25,logoLink:""http://www.esri.com""},autoSpatialIndexing:a.Worker&&!1,io:{errorHandler:function(g,h){d.publish(""esri.Error"",[g])},proxyUrl:null,alwaysUseProxy:!1,useCors:""with-credentials"",corsEnabled"
https://js.arcgis.com/3.36/esri/config.js,200,application/javascript,true,,,,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See https://js.arcgis.com/3.36/esri/copyright.txt for details. //>>built define(""esri/config"",[""dojo/_base/config"",""dojo/topic"",""dojo/has"",""./kernel""],function(c,d,e,f){var a=function(){return this}(),b={defaults:{screenDPI:96,geometryService:null,kmlService:null,map:{width:400,height:400,layerNamePrefix:""layer"",graphicsLayerNamePrefix:""graphicsLayer"",slider:{left:""30px"",top:""30px"",width:null,height:""200px""},sliderLabel:{tick:5,labels:null,style:""width:2em; font-family:Verdana; font-size:75%;""},sliderChangeImmediate:!0,zoomSymbol:{color:[0,0,0,64],outline:{color:[255, 0,0,255],width:1.25,style:""esriSLSSolid""},style:""esriSFSSolid""},zoomDuration:500,zoomRate:25,zoomAnimationThrottled:!1,panDuration:350,panRate:25,logoLink:""http://www.esri.com""},autoSpatialIndexing:a.Worker&&!1,io:{errorHandler:function(g,h){d.publish(""esri.Error"",[g])},proxyUrl:null,alwaysUseProxy:!1,useCors:""with-credentials"",corsEnabled"
https://js.arcgis.com/3.36/esri/config.js,200,application/javascript,true,,,,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See https://js.arcgis.com/3.36/esri/copyright.txt for details. //>>built define(""esri/config"",[""dojo/_base/config"",""dojo/topic"",""dojo/has"",""./kernel""],function(c,d,e,f){var a=function(){return this}(),b={defaults:{screenDPI:96,geometryService:null,kmlService:null,map:{width:400,height:400,layerNamePrefix:""layer"",graphicsLayerNamePrefix:""graphicsLayer"",slider:{left:""30px"",top:""30px"",width:null,height:""200px""},sliderLabel:{tick:5,labels:null,style:""width:2em; font-family:Verdana; font-size:75%;""},sliderChangeImmediate:!0,zoomSymbol:{color:[0,0,0,64],outline:{color:[255, 0,0,255],width:1.25,style:""esriSLSSolid""},style:""esriSFSSolid""},zoomDuration:500,zoomRate:25,zoomAnimationThrottled:!1,panDuration:350,panRate:25,logoLink:""http://www.esri.com""},autoSpatialIndexing:a.Worker&&!1,io:{errorHandler:function(g,h){d.publish(""esri.Error"",[g])},proxyUrl:null,alwaysUseProxy:!1,useCors:""with-credentials"",corsEnabled"
