source,hunt_code,hunt_name,species,hunt_type,draw_pool,draw_model_class,classification,algorithm_status,total_permits,youth_reserved_permits,adult_general_permits,p_preference_draw,display_odds_pct,p_draw_mean,odds_2026_projected,point_ladder_presence
draw_system_coverage,EA1278,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1278,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1278,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1278,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1278,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1278,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1278,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1278,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1278,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1278,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1278,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1278,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1278,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1278,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1278,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1278,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1278,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1279,"Manti, Ferron-Nelson Mtn",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1280,"La Sal, La Sal Mtns-North",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1281,"Mt Dutton, Deep Creek",Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
draw_system_coverage,EA1284,Panguitch Lake,Elk,General Season,youth,,YOUTH_ANTLERLESS_OR_DOE_RESERVE,IN_SCOPE_MODEL_PENDING,,,,,,,,
